x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 5.188625  y : 0.932665  deg : -8.103108
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.808639  y : 1.365021  deg : -1.157539
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.607526  y : 1.162995  deg : 0.077458
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.438363  y : 1.192192  deg : 1.992987
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.359471  y : 1.173319  deg : -0.613791
x : 4.607355  y : 1.786801  deg : 7.225610
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.204284  y : 1.089100  deg : 3.990292
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.108328  y : 0.915748  deg : 5.258644
x : 4.174601  y : 0.764899  deg : 1.442668
x : 4.218370  y : 0.828528  deg : 4.142165
x : 4.247090  y : 0.780102  deg : 4.007378
x : 4.213992  y : 0.852380  deg : 6.312016
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.329043  y : 1.174007  deg : -1.984768
x : 4.461539  y : 1.507184  deg : 5.928743
x : -nan  y : -nan  deg : -nan
x : 4.301212  y : 1.181606  deg : -3.216482
x : 4.297726  y : 1.174584  deg : -4.602162
x : 4.100511  y : 1.362541  deg : -0.760192
x : 4.177778  y : 0.592436  deg : 2.439390
x : -nan  y : -nan  deg : -nan
x : 4.261149  y : 1.237895  deg : -3.319171
x : 4.292024  y : 0.648876  deg : 2.074053
x : 4.159122  y : 0.732632  deg : 2.950782
x : -nan  y : -nan  deg : -nan
x : 4.178575  y : 0.650515  deg : 3.839243
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.189340  y : 1.285538  deg : -4.391974
x : -2.556670  y : 0.575701  deg : 23.378505
x : -nan  y : -nan  deg : -nan
x : 4.479249  y : 0.985092  deg : -4.131400
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.571773  y : 1.070666  deg : -2.094057
x : 4.563379  y : 1.136787  deg : -2.303500
x : -nan  y : -nan  deg : -nan
x : 4.303608  y : 0.673344  deg : 4.426061
x : 4.401544  y : 1.143549  deg : -1.879670
x : 4.398304  y : 1.172258  deg : -1.528713
x : 4.427705  y : 1.142693  deg : -2.988258
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : 64.036792  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.159315  y : 1.196610  deg : -1.055033
x : 4.138835  y : 1.217344  deg : -1.248960
x : 4.163569  y : 1.344377  deg : -0.061673
x : 4.107817  y : 1.349971  deg : -0.378681
x : -nan  y : -nan  deg : -nan
x : 4.045094  y : 1.202287  deg : 2.090786
x : 4.059779  y : 1.216359  deg : 1.344378
x : 4.092274  y : 1.146776  deg : -1.105051
x : 4.092960  y : 1.125305  deg : -1.817444
x : 3.984744  y : 1.159075  deg : 2.148279
x : 4.065821  y : 1.044672  deg : -0.871002
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 4.045662  y : 0.992066  deg : -2.583716
x : 4.072473  y : 0.969494  deg : -3.616035
x : -2.293097  y : 0.567661  deg : 23.343354
x : 3.919861  y : 1.272874  deg : -2.326262
x : -nan  y : -nan  deg : -nan
x : 3.800119  y : 0.963831  deg : 2.074991
x : 4.052126  y : 1.487648  deg : 1.852462
x : 3.884317  y : 0.920769  deg : -0.610666
x : 3.761204  y : 0.886305  deg : 1.939976
x : -nan  y : -nan  deg : -nan
x : -nan  y : -nan  deg : -nan
x : 3.940846  y : 1.064655  deg : -4.446774
x : 3.952378  y : 1.057608  deg : -4.143486
x : 3.931937  y : 1.005264  deg : -4.380365
x : 3.934407  y : 0.937203  deg : -4.231087
x : 3.934244  y : 0.982789  deg : -2.339072
x : 3.827266  y : 0.872950  deg : -2.066059
x : 3.698453  y : 0.845283  deg : -0.867349
x : 3.658290  y : 0.741548  deg : 0.307613
x : -nan  y : -nan  deg : -nan
x : 3.625481  y : 0.724370  deg : 0.097794
